Image Name,Correct Prediction,True Label,Predicted Label,Probabilities
data/test\cats\cat.1300.jpg,True,cat,cat,"['99.58%', '0.42%']"
data/test\cats\cat.1301.jpg,True,cat,cat,"['99.85%', '0.15%']"
data/test\cats\cat.1302.jpg,True,cat,cat,"['99.74%', '0.26%']"
data/test\cats\cat.1303.jpg,True,cat,cat,"['95.36%', '4.64%']"
data/test\cats\cat.1304.jpg,True,cat,cat,"['86.61%', '13.39%']"
data/test\cats\cat.1305.jpg,False,cat,dog,"['0.84%', '99.16%']"
data/test\cats\cat.1306.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1307.jpg,True,cat,cat,"['92.70%', '7.30%']"
data/test\cats\cat.1308.jpg,True,cat,cat,"['99.83%', '0.17%']"
data/test\cats\cat.1309.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1310.jpg,True,cat,cat,"['99.92%', '0.08%']"
data/test\cats\cat.1311.jpg,True,cat,cat,"['99.72%', '0.28%']"
data/test\cats\cat.1312.jpg,True,cat,cat,"['99.93%', '0.07%']"
data/test\cats\cat.1313.jpg,True,cat,cat,"['99.52%', '0.48%']"
data/test\cats\cat.1314.jpg,False,cat,dog,"['0.12%', '99.88%']"
data/test\cats\cat.1315.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1316.jpg,True,cat,cat,"['74.89%', '25.11%']"
data/test\cats\cat.1317.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1318.jpg,True,cat,cat,"['96.99%', '3.01%']"
data/test\cats\cat.1319.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1320.jpg,True,cat,cat,"['85.43%', '14.57%']"
data/test\cats\cat.1321.jpg,True,cat,cat,"['99.52%', '0.48%']"
data/test\cats\cat.1322.jpg,True,cat,cat,"['98.42%', '1.58%']"
data/test\cats\cat.1323.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1324.jpg,True,cat,cat,"['99.81%', '0.19%']"
data/test\cats\cat.1325.jpg,False,cat,dog,"['3.74%', '96.26%']"
data/test\cats\cat.1326.jpg,True,cat,cat,"['99.87%', '0.13%']"
data/test\cats\cat.1327.jpg,False,cat,dog,"['2.16%', '97.84%']"
data/test\cats\cat.1328.jpg,True,cat,cat,"['94.47%', '5.53%']"
data/test\cats\cat.1329.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1330.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1331.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1332.jpg,False,cat,dog,"['0.14%', '99.86%']"
data/test\cats\cat.1333.jpg,False,cat,dog,"['9.91%', '90.09%']"
data/test\cats\cat.1334.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1335.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1336.jpg,True,cat,cat,"['97.70%', '2.30%']"
data/test\cats\cat.1337.jpg,True,cat,cat,"['99.98%', '0.02%']"
data/test\cats\cat.1338.jpg,True,cat,cat,"['84.71%', '15.29%']"
data/test\cats\cat.1339.jpg,True,cat,cat,"['99.78%', '0.22%']"
data/test\cats\cat.1340.jpg,True,cat,cat,"['99.45%', '0.55%']"
data/test\cats\cat.1341.jpg,False,cat,dog,"['2.29%', '97.71%']"
data/test\cats\cat.1342.jpg,True,cat,cat,"['95.34%', '4.66%']"
data/test\cats\cat.1343.jpg,True,cat,cat,"['99.97%', '0.03%']"
data/test\cats\cat.1344.jpg,True,cat,cat,"['98.30%', '1.70%']"
data/test\cats\cat.1345.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1346.jpg,True,cat,cat,"['95.76%', '4.24%']"
data/test\cats\cat.1347.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1348.jpg,True,cat,cat,"['98.86%', '1.14%']"
data/test\cats\cat.1349.jpg,True,cat,cat,"['99.50%', '0.50%']"
data/test\cats\cat.1350.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1351.jpg,True,cat,cat,"['99.99%', '0.01%']"
data/test\cats\cat.1352.jpg,True,cat,cat,"['99.96%', '0.04%']"
data/test\cats\cat.1353.jpg,True,cat,cat,"['99.94%', '0.06%']"
data/test\cats\cat.1354.jpg,True,cat,cat,"['55.23%', '44.77%']"
data/test\cats\cat.1355.jpg,True,cat,cat,"['99.75%', '0.25%']"
data/test\cats\cat.1356.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1357.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1358.jpg,True,cat,cat,"['99.89%', '0.11%']"
data/test\cats\cat.1359.jpg,True,cat,cat,"['99.97%', '0.03%']"
data/test\cats\cat.1360.jpg,True,cat,cat,"['100.00%', '0.00%']"
data/test\cats\cat.1361.jpg,True,cat,cat,"['92.47%', '7.53%']"
data/test\cats\cat.1362.jpg,True,cat,cat,"['96.75%', '3.25%']"
data/test\cats\cat.1363.jpg,True,cat,cat,"['99.45%', '0.55%']"
data/test\cats\cat.1364.jpg,True,cat,cat,"['100.00%', '0.00%']"
