Image Name	Correct Prediction	True Label	Predicted Label	Cat Probability	Dog Probability
data/validation\cats\cat.1000.jpg	True	0	0	0.64	0.36
data/validation\cats\cat.1001.jpg	False	0	1	0.48	0.52
data/validation\cats\cat.1002.jpg	False	0	1	0.40	0.60
data/validation\cats\cat.1003.jpg	True	0	0	0.74	0.26
data/validation\cats\cat.1004.jpg	True	0	0	0.69	0.31
data/validation\cats\cat.1005.jpg	False	0	1	0.30	0.70
data/validation\cats\cat.1006.jpg	True	0	0	0.64	0.36
data/validation\cats\cat.1007.jpg	False	0	1	0.13	0.87
data/validation\cats\cat.1008.jpg	False	0	1	0.49	0.51
data/validation\cats\cat.1009.jpg	True	0	0	0.65	0.35
data/validation\cats\cat.1010.jpg	True	0	0	0.80	0.20
data/validation\cats\cat.1011.jpg	False	0	1	0.41	0.59
data/validation\cats\cat.1012.jpg	False	0	1	0.34	0.66
data/validation\cats\cat.1013.jpg	True	0	0	0.81	0.19
data/validation\cats\cat.1014.jpg	False	0	1	0.45	0.55
data/validation\cats\cat.1015.jpg	False	0	1	0.48	0.52
data/validation\cats\cat.1016.jpg	True	0	0	0.56	0.44
data/validation\cats\cat.1017.jpg	True	0	0	0.66	0.34
data/validation\cats\cat.1018.jpg	True	0	0	0.62	0.38
data/validation\cats\cat.1019.jpg	True	0	0	0.64	0.36
data/validation\cats\cat.1020.jpg	False	0	1	0.42	0.58
data/validation\cats\cat.1021.jpg	False	0	1	0.46	0.54
data/validation\cats\cat.1022.jpg	True	0	0	0.56	0.44
data/validation\cats\cat.1023.jpg	False	0	1	0.37	0.63
data/validation\cats\cat.1024.jpg	False	0	1	0.47	0.53
data/validation\cats\cat.1025.jpg	True	0	0	0.55	0.45
data/validation\cats\cat.1026.jpg	True	0	0	0.66	0.34
data/validation\cats\cat.1027.jpg	False	0	1	0.43	0.57
data/validation\cats\cat.1028.jpg	True	0	0	0.59	0.41
data/validation\cats\cat.1029.jpg	True	0	0	0.62	0.38
data/validation\cats\cat.1030.jpg	False	0	1	0.44	0.56
data/validation\cats\cat.1031.jpg	False	0	1	0.38	0.62
